=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
109. G01=yes T01=yes 177 ==> L01=yes 57    conf:(0.32)
110. S01=yes V01=yes 199 ==> L01=yes 64    conf:(0.32)
111. I01=yes V02=yes 140 ==> L01=yes 45    conf:(0.32)
112. Q01=yes V01=yes 165 ==> I01=yes 53    conf:(0.32)
113. V01=yes Y01=yes 219 ==> L01=yes 70    conf:(0.32)
114. T02=yes 194 ==> V01=yes 62    conf:(0.32)
115. K01=yes L01=yes 213 ==> I01=yes 68    conf:(0.32)
116. A01=yes L01=yes 235 ==> I01=yes 75    conf:(0.32)
117. K01=yes T01=yes 163 ==> A01=yes 52    conf:(0.32)
118. K01=yes T01=yes 163 ==> I01=yes 52    conf:(0.32)
119. V02=yes 447 ==> L01=yes 142    conf:(0.32)
120. I01=yes 1165 ==> V01=yes 370    conf:(0.32)
121. E01=yes 608 ==> I01=yes 193    conf:(0.32)
122. H01=yes 375 ==> V01=yes 119    conf:(0.32)
123. S01=yes Y01=yes 145 ==> I01=yes 46    conf:(0.32)
124. L01=yes V02=yes 142 ==> I01=yes 45    conf:(0.32)
125. S01=yes V01=yes 199 ==> I01=yes 63    conf:(0.32)
126. T01=yes V01=yes 275 ==> L01=yes 87    conf:(0.32)
127. L02=yes 269 ==> I01=yes 85    conf:(0.32)
128. G01=yes 780 ==> I01=yes 246    conf:(0.32)
129. W01=yes 352 ==> L01=yes 111    conf:(0.32)
130. Q01=yes V01=yes 165 ==> L01=yes 52    conf:(0.32)
131. R01=yes V01=yes 200 ==> L01=yes 63    conf:(0.32)
132. D01=yes I01=yes 143 ==> V01=yes 45    conf:(0.31)
133. A01=yes T01=yes 194 ==> I01=yes 61    conf:(0.31)
134. V02=yes 447 ==> I01=yes 140    conf:(0.31)
135. K01=yes 719 ==> V01=yes 225    conf:(0.31)
136. K01=yes T01=yes 163 ==> V01=yes 51    conf:(0.31)
137. I01=yes L01=yes 324 ==> V01=yes 101    conf:(0.31)
138. I01=yes R01=yes 199 ==> L01=yes 62    conf:(0.31)
139. I01=yes Y01=yes 193 ==> L01=yes 60    conf:(0.31)
140. F01=yes S01=yes 148 ==> V01=yes 46    conf:(0.31)
141. F01=yes V01=yes 264 ==> L01=yes 82    conf:(0.31)
142. A01=yes V01=yes 290 ==> L01=yes 90    conf:(0.31)
143. A01=yes 836 ==> I01=yes 259    conf:(0.31)
144. L01=yes T01=yes 256 ==> I01=yes 79    conf:(0.31)
145. G01=yes Y01=yes 156 ==> L01=yes 48    conf:(0.31)
146. C01=yes 365 ==> V01=yes 112    conf:(0.31)
147. D01=yes 509 ==> V01=yes 156    conf:(0.31)
148. M01=yes 346 ==> I01=yes 106    conf:(0.31)
149. A02=yes 160 ==> L01=yes 49    conf:(0.31)
150. F01=yes Y01=yes 160 ==> T01=yes 49    conf:(0.31)
151. A01=yes Y01=yes 170 ==> L01=yes 52    conf:(0.31)
152. F01=yes I01=yes 229 ==> T01=yes 70    conf:(0.31)
153. T01=yes 928 ==> I01=yes 283    conf:(0.3)
154. G01=yes I01=yes 246 ==> L01=yes 75    conf:(0.3)
155. F01=yes V01=yes 264 ==> T01=yes 80    conf:(0.3)
156. Q01=yes 469 ==> I01=yes 142    conf:(0.3)
157. T01=yes V01=yes 275 ==> I01=yes 83    conf:(0.3)
158. S01=yes 744 ==> I01=yes 224    conf:(0.3)
159. K01=yes T01=yes 163 ==> G01=yes 49    conf:(0.3)
160. E01=yes I01=yes 193 ==> L01=yes 58    conf:(0.3)
161. L01=yes S01=yes 213 ==> I01=yes 64    conf:(0.3)
162. L01=yes S01=yes 213 ==> V01=yes 64    conf:(0.3)
163. N01=yes V01=yes 150 ==> T01=yes 45    conf:(0.3)
164. V01=yes 1248 ==> L01=yes 374    conf:(0.3)
165. F01=yes V01=yes 264 ==> I01=yes 79    conf:(0.3)
166. I02=yes 271 ==> L01=yes 81    conf:(0.3)
167. H01=yes 375 ==> I01=yes 112    conf:(0.3)
168. L02=yes 269 ==> V01=yes 80    conf:(0.3)
169. V01=yes 1248 ==> I01=yes 370    conf:(0.3)
170. T01=yes 928 ==> V01=yes 275    conf:(0.3)
171. K01=yes 719 ==> L01=yes 213    conf:(0.3)
172. N01=yes 464 ==> I01=yes 137    conf:(0.3)
173. M01=yes 346 ==> L01=yes 102    conf:(0.29)
174. E01=yes L01=yes 197 ==> I01=yes 58    conf:(0.29)
175. G01=yes T01=yes 177 ==> F01=yes 52    conf:(0.29)
176. I01=yes T01=yes 283 ==> V01=yes 83    conf:(0.29)
177. G01=yes V01=yes 277 ==> A01=yes 81    conf:(0.29)
178. G01=yes 780 ==> L01=yes 228    conf:(0.29)
179. T01=yes V01=yes 275 ==> F01=yes 80    conf:(0.29)
180. F01=yes L01=yes 210 ==> G01=yes 61    conf:(0.29)
181. C01=yes 365 ==> L01=yes 106    conf:(0.29)
182. I01=yes Y01=yes 193 ==> T01=yes 56    conf:(0.29)
183. A01=yes F01=yes 169 ==> G01=yes 49    conf:(0.29)
184. A01=yes F01=yes 169 ==> T01=yes 49    conf:(0.29)
185. A01=yes I01=yes 259 ==> L01=yes 75    conf:(0.29)
186. K01=yes 719 ==> I01=yes 208    conf:(0.29)
187. T01=yes Y01=yes 194 ==> I01=yes 56    conf:(0.29)
188. D01=yes V01=yes 156 ==> I01=yes 45    conf:(0.29)
189. G01=yes T01=yes 177 ==> A01=yes 51    conf:(0.29)
190. Y01=yes 761 ==> V01=yes 219    conf:(0.29)
191. V01=yes Y01=yes 219 ==> A01=yes 63    conf:(0.29)
192. V01=yes Y01=yes 219 ==> G01=yes 63    conf:(0.29)
193. P01=yes 373 ==> V01=yes 107    conf:(0.29)
194. D01=yes 509 ==> L01=yes 146    conf:(0.29)
195. L01=yes 1131 ==> I01=yes 324    conf:(0.29)
196. S01=yes 744 ==> L01=yes 213    conf:(0.29)
197. I01=yes S01=yes 224 ==> L01=yes 64    conf:(0.29)
198. L01=yes Y01=yes 210 ==> I01=yes 60    conf:(0.29)
199. G01=yes L01=yes 228 ==> A01=yes 65    conf:(0.29)
200. E01=yes I01=yes 193 ==> T01=yes 55    conf:(0.28)
201. F01=yes G01=yes 183 ==> T01=yes 52    conf:(0.28)
202. W01=yes 352 ==> T01=yes 100    conf:(0.28)
203. R01=yes 596 ==> L01=yes 169    conf:(0.28)
204. V01=yes Y01=yes 219 ==> F01=yes 62    conf:(0.28)
205. F01=yes 809 ==> I01=yes 229    conf:(0.28)
206. A01=yes Y01=yes 170 ==> I01=yes 48    conf:(0.28)
207. S01=yes T01=yes 170 ==> V01=yes 48    conf:(0.28)
208. K01=yes T01=yes 163 ==> L01=yes 46    conf:(0.28)
209. P01=yes 373 ==> I01=yes 105    conf:(0.28)
210. Q01=yes 469 ==> L01=yes 132    conf:(0.28)
211. I01=yes R01=yes 199 ==> T01=yes 56    conf:(0.28)
212. I01=yes S01=yes 224 ==> V01=yes 63    conf:(0.28)
213. A01=yes 836 ==> L01=yes 235    conf:(0.28)
214. F01=yes L01=yes 210 ==> I01=yes 59    conf:(0.28)
215. D01=yes 509 ==> I01=yes 143    conf:(0.28)
216. G01=yes I01=yes 246 ==> A01=yes 69    conf:(0.28)
217. I02=yes 271 ==> G01=yes 76    conf:(0.28)
218. A01=yes V01=yes 290 ==> G01=yes 81    conf:(0.28)
219. I01=yes T01=yes 283 ==> L01=yes 79    conf:(0.28)
220. Q01=yes V01=yes 165 ==> T01=yes 46    conf:(0.28)
221. I01=yes 1165 ==> L01=yes 324    conf:(0.28)
222. L01=yes S01=yes 213 ==> T01=yes 59    conf:(0.28)
223. G01=yes T01=yes 177 ==> K01=yes 49    conf:(0.28)
224. I02=yes 271 ==> A01=yes 75    conf:(0.28)
225. A01=yes L01=yes 235 ==> G01=yes 65    conf:(0.28)
226. S01=yes V01=yes 199 ==> A01=yes 55    conf:(0.28)
227. E01=yes V01=yes 199 ==> F01=yes 55    conf:(0.28)
228. Y01=yes 761 ==> L01=yes 210    conf:(0.28)
229. T01=yes 928 ==> L01=yes 256    conf:(0.28)
230. K01=yes V01=yes 225 ==> G01=yes 62    conf:(0.28)
231. F01=yes I01=yes 229 ==> G01=yes 63    conf:(0.28)
232. E01=yes I01=yes 193 ==> F01=yes 53    conf:(0.27)
233. T01=yes Y01=yes 194 ==> L01=yes 53    conf:(0.27)
234. I01=yes V01=yes 370 ==> L01=yes 101    conf:(0.27)
235. A01=yes G01=yes 187 ==> T01=yes 51    conf:(0.27)
236. I01=yes S01=yes 224 ==> T01=yes 61    conf:(0.27)
237. A01=yes F01=yes 169 ==> L01=yes 46    conf:(0.27)
238. F01=yes T01=yes 210 ==> L01=yes 57    conf:(0.27)
239. F01=yes L01=yes 210 ==> T01=yes 57    conf:(0.27)
240. K01=yes V01=yes 225 ==> F01=yes 61    conf:(0.27)
241. A01=yes Y01=yes 170 ==> T01=yes 46    conf:(0.27)
242. L01=yes V01=yes 374 ==> I01=yes 101    conf:(0.27)
243. R01=yes V01=yes 200 ==> G01=yes 54    conf:(0.27)
244. H01=yes 375 ==> L01=yes 101    conf:(0.27)
245. I01=yes K01=yes 208 ==> A01=yes 56    conf:(0.27)
246. V02=yes 447 ==> T01=yes 120    conf:(0.27)
247. G01=yes I01=yes 246 ==> T01=yes 66    conf:(0.27)
248. A01=yes T01=yes 194 ==> K01=yes 52    conf:(0.27)
249. A01=yes T01=yes 194 ==> L01=yes 52    conf:(0.27)
250. F01=yes G01=yes 183 ==> A01=yes 49    conf:(0.27)
251. G01=yes L01=yes 228 ==> F01=yes 61    conf:(0.27)
252. S01=yes 744 ==> V01=yes 199    conf:(0.27)
253. A01=yes I01=yes 259 ==> G01=yes 69    conf:(0.27)
254. L01=yes R01=yes 169 ==> A01=yes 45    conf:(0.27)
255. V02=yes 447 ==> S01=yes 119    conf:(0.27)
256. T01=yes V01=yes 275 ==> A01=yes 73    conf:(0.27)
257. F01=yes V01=yes 264 ==> G01=yes 70    conf:(0.27)
258. R01=yes V01=yes 200 ==> A01=yes 53    conf:(0.27)
259. I01=yes V01=yes 370 ==> A01=yes 98    conf:(0.26)
260. A01=yes T01=yes 194 ==> G01=yes 51    conf:(0.26)
261. T01=yes Y01=yes 194 ==> V01=yes 51    conf:(0.26)
262. A01=yes G01=yes 187 ==> F01=yes 49    conf:(0.26)
263. E01=yes V01=yes 199 ==> G01=yes 52    conf:(0.26)
264. F01=yes 809 ==> L01=yes 210    conf:(0.26)
265. F01=yes 809 ==> T01=yes 210    conf:(0.26)
266. F01=yes I01=yes 229 ==> L01=yes 59    conf:(0.26)
267. P01=yes 373 ==> L01=yes 96    conf:(0.26)
268. L02=yes 269 ==> T01=yes 69    conf:(0.26)
269. I01=yes R01=yes 199 ==> G01=yes 51    conf:(0.26)
270. G01=yes I01=yes 246 ==> F01=yes 63    conf:(0.26)
271. Y01=yes 761 ==> T01=yes 194    conf:(0.25)
272. C01=yes 365 ==> I01=yes 93    conf:(0.25)
273. N01=yes 464 ==> T01=yes 118    conf:(0.25)
274. I01=yes V01=yes 370 ==> G01=yes 94    conf:(0.25)
275. E01=yes L01=yes 197 ==> T01=yes 50    conf:(0.25)
276. Y01=yes 761 ==> I01=yes 193    conf:(0.25)
277. K01=yes L01=yes 213 ==> A01=yes 54    conf:(0.25)
278. L01=yes S01=yes 213 ==> K01=yes 54    conf:(0.25)
279. K01=yes L01=yes 213 ==> S01=yes 54    conf:(0.25)
280. H01=yes 375 ==> A01=yes 95    conf:(0.25)
281. F01=yes I01=yes 229 ==> A01=yes 58    conf:(0.25)
282. G01=yes V01=yes 277 ==> F01=yes 70    conf:(0.25)
283. A01=yes T01=yes 194 ==> F01=yes 49    conf:(0.25)
284. T01=yes Y01=yes 194 ==> F01=yes 49    conf:(0.25)
285. L01=yes Y01=yes 210 ==> T01=yes 53    conf:(0.25)
286. A01=yes V01=yes 290 ==> T01=yes 73    conf:(0.25)
287. E01=yes 608 ==> T01=yes 153    conf:(0.25)
288. S01=yes V01=yes 199 ==> G01=yes 50    conf:(0.25)
289. G01=yes L01=yes 228 ==> T01=yes 57    conf:(0.25)
290. I01=yes K01=yes 208 ==> T01=yes 52    conf:(0.25)
291. L01=yes S01=yes 213 ==> A01=yes 53    conf:(0.25)
292. I01=yes Y01=yes 193 ==> A01=yes 48    conf:(0.25)
293. L01=yes V01=yes 374 ==> G01=yes 93    conf:(0.25)
294. L01=yes Y01=yes 210 ==> A01=yes 52    conf:(0.25)
295. F01=yes T01=yes 210 ==> G01=yes 52    conf:(0.25)
296. L01=yes Y01=yes 210 ==> F01=yes 52    conf:(0.25)
297. F01=yes L01=yes 210 ==> Y01=yes 52    conf:(0.25)
298. I01=yes T01=yes 283 ==> F01=yes 70    conf:(0.25)
299. D01=yes 509 ==> F01=yes 125    conf:(0.25)
300. L02=yes 269 ==> A01=yes 66    conf:(0.25)
301. R01=yes V01=yes 200 ==> T01=yes 49    conf:(0.25)
302. L01=yes S01=yes 213 ==> G01=yes 52    conf:(0.24)
303. C01=yes 365 ==> A01=yes 89    conf:(0.24)
304. I01=yes L01=yes 324 ==> T01=yes 79    conf:(0.24)
305. I01=yes 1165 ==> T01=yes 283    conf:(0.24)
306. M01=yes 346 ==> G01=yes 84    conf:(0.24)
307. T02=yes 194 ==> A01=yes 47    conf:(0.24)
308. S01=yes V01=yes 199 ==> T01=yes 48    conf:(0.24)
309. I01=yes S01=yes 224 ==> A01=yes 54    conf:(0.24)
310. Q01=yes 469 ==> T01=yes 113    conf:(0.24)
311. L01=yes V01=yes 374 ==> A01=yes 90    conf:(0.24)
312. G01=yes 780 ==> A01=yes 187    conf:(0.24)
313. V02=yes 447 ==> A01=yes 107    conf:(0.24)
314. F01=yes V01=yes 264 ==> A01=yes 63    conf:(0.24)
315. I01=yes Y01=yes 193 ==> S01=yes 46    conf:(0.24)
316. F01=yes L01=yes 210 ==> S01=yes 50    conf:(0.24)
317. H01=yes 375 ==> F01=yes 89    conf:(0.24)
318. T01=yes Y01=yes 194 ==> A01=yes 46    conf:(0.24)
319. A01=yes T01=yes 194 ==> Y01=yes 46    conf:(0.24)
320. M01=yes 346 ==> A01=yes 82    conf:(0.24)
321. I01=yes R01=yes 199 ==> S01=yes 47    conf:(0.24)
322. S01=yes V01=yes 199 ==> K01=yes 47    conf:(0.24)
323. W01=yes 352 ==> I01=yes 83    conf:(0.24)
324. I01=yes K01=yes 208 ==> F01=yes 49    conf:(0.24)
325. I01=yes K01=yes 208 ==> G01=yes 49    conf:(0.24)
326. A01=yes I01=yes 259 ==> T01=yes 61    conf:(0.24)
327. F01=yes V01=yes 264 ==> Y01=yes 62    conf:(0.23)
328. L01=yes S01=yes 213 ==> F01=yes 50    conf:(0.23)
329. G01=yes 780 ==> F01=yes 183    conf:(0.23)
330. E01=yes L01=yes 197 ==> K01=yes 46    conf:(0.23)
331. F01=yes T01=yes 210 ==> A01=yes 49    conf:(0.23)
332. F01=yes T01=yes 210 ==> Y01=yes 49    conf:(0.23)
333. I01=yes T01=yes 283 ==> G01=yes 66    conf:(0.23)
334. C01=yes 365 ==> G01=yes 85    conf:(0.23)
335. V01=yes Y01=yes 219 ==> K01=yes 51    conf:(0.23)
336. V01=yes Y01=yes 219 ==> T01=yes 51    conf:(0.23)
337. T01=yes V01=yes 275 ==> G01=yes 64    conf:(0.23)
338. L01=yes V01=yes 374 ==> T01=yes 87    conf:(0.23)
339. V01=yes 1248 ==> A01=yes 290    conf:(0.23)
340. A01=yes 836 ==> T01=yes 194    conf:(0.23)
341. I01=yes L01=yes 324 ==> A01=yes 75    conf:(0.23)
342. I01=yes L01=yes 324 ==> G01=yes 75    conf:(0.23)
343. F01=yes I01=yes 229 ==> E01=yes 53    conf:(0.23)
344. S01=yes V01=yes 199 ==> F01=yes 46    conf:(0.23)
345. F01=yes V01=yes 264 ==> K01=yes 61    conf:(0.23)
346. G01=yes V01=yes 277 ==> T01=yes 64    conf:(0.23)
347. N01=yes 464 ==> L01=yes 107    conf:(0.23)
348. L01=yes T01=yes 256 ==> S01=yes 59    conf:(0.23)
349. R01=yes V01=yes 200 ==> F01=yes 46    conf:(0.23)
350. A01=yes L01=yes 235 ==> K01=yes 54    conf:(0.23)
351. H01=yes 375 ==> T01=yes 86    conf:(0.23)
352. L01=yes Y01=yes 210 ==> G01=yes 48    conf:(0.23)
353. S01=yes 744 ==> T01=yes 170    conf:(0.23)
354. G01=yes L01=yes 228 ==> S01=yes 52    conf:(0.23)
355. G01=yes V01=yes 277 ==> Y01=yes 63    conf:(0.23)
356. W01=yes 352 ==> Y01=yes 80    conf:(0.23)
357. G01=yes 780 ==> T01=yes 177    conf:(0.23)
358. L02=yes 269 ==> S01=yes 61    conf:(0.23)
359. K01=yes 719 ==> T01=yes 163    conf:(0.23)
360. K01=yes V01=yes 225 ==> A01=yes 51    conf:(0.23)
361. K01=yes V01=yes 225 ==> T01=yes 51    conf:(0.23)
362. K01=yes V01=yes 225 ==> Y01=yes 51    conf:(0.23)
363. L01=yes 1131 ==> T01=yes 256    conf:(0.23)
364. T01=yes 928 ==> F01=yes 210    conf:(0.23)
365. F01=yes 809 ==> G01=yes 183    conf:(0.23)
366. I01=yes R01=yes 199 ==> A01=yes 45    conf:(0.23)
367. A01=yes L01=yes 235 ==> S01=yes 53    conf:(0.23)
368. M01=yes 346 ==> F01=yes 78    conf:(0.23)
369. E01=yes 608 ==> F01=yes 137    conf:(0.23)
370. I01=yes V01=yes 370 ==> T01=yes 83    conf:(0.22)
371. D01=yes 509 ==> A01=yes 114    conf:(0.22)
372. A01=yes I01=yes 259 ==> F01=yes 58    conf:(0.22)
373. G01=yes V01=yes 277 ==> K01=yes 62    conf:(0.22)
374. A01=yes 836 ==> G01=yes 187    conf:(0.22)
375. Y01=yes 761 ==> A01=yes 170    conf:(0.22)
376. I01=yes S01=yes 224 ==> G01=yes 50    conf:(0.22)
377. L02=yes 269 ==> F01=yes 60    conf:(0.22)
378. L01=yes T01=yes 256 ==> F01=yes 57    conf:(0.22)
379. L01=yes T01=yes 256 ==> G01=yes 57    conf:(0.22)
380. M01=yes 346 ==> S01=yes 77    conf:(0.22)
381. M01=yes 346 ==> T01=yes 77    conf:(0.22)
382. I01=yes 1165 ==> A01=yes 259    conf:(0.22)
383. N01=yes 464 ==> Y01=yes 103    conf:(0.22)
384. V01=yes 1248 ==> G01=yes 277    conf:(0.22)
385. C01=yes 365 ==> T01=yes 81    conf:(0.22)
386. Q01=yes 469 ==> F01=yes 104    conf:(0.22)
387. R01=yes 596 ==> A01=yes 132    conf:(0.22)
388. V02=yes 447 ==> F01=yes 99    conf:(0.22)
389. I02=yes 271 ==> T01=yes 60    conf:(0.22)
390. A01=yes L01=yes 235 ==> T01=yes 52    conf:(0.22)
391. A01=yes L01=yes 235 ==> Y01=yes 52    conf:(0.22)
392. K01=yes L01=yes 213 ==> G01=yes 47    conf:(0.22)
393. V01=yes 1248 ==> T01=yes 275    conf:(0.22)
394. K01=yes 719 ==> A01=yes 158    conf:(0.22)
395. L01=yes V01=yes 374 ==> F01=yes 82    conf:(0.22)
396. V02=yes 447 ==> K01=yes 98    conf:(0.22)
397. F01=yes L01=yes 210 ==> A01=yes 46    conf:(0.22)
398. W01=yes 352 ==> A01=yes 77    conf:(0.22)
399. R01=yes 596 ==> T01=yes 130    conf:(0.22)
400. A01=yes V01=yes 290 ==> F01=yes 63    conf:(0.22)
401. A01=yes V01=yes 290 ==> Y01=yes 63    conf:(0.22)
402. A01=yes I01=yes 259 ==> K01=yes 56    conf:(0.22)
403. K01=yes L01=yes 213 ==> E01=yes 46    conf:(0.22)
