=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
 38. L01=yes P01=yes 397 ==> G01=yes 150    conf:(0.38)
 39. D01=yes V01=yes 323 ==> G01=yes 122    conf:(0.38)
 40. K01=yes 1410 ==> G01=yes 532    conf:(0.38)
 41. A01=yes Q01=yes 240 ==> G01=yes 90    conf:(0.38)
 42. T01=yes 1560 ==> G01=yes 583    conf:(0.37)
 43. L01=yes S01=yes 348 ==> G01=yes 130    conf:(0.37)
 44. A02=yes 324 ==> G01=yes 121    conf:(0.37)
 45. L01=yes R01=yes 228 ==> G01=yes 85    conf:(0.37)
 46. I01=yes S01=yes 247 ==> G01=yes 92    conf:(0.37)
 47. E01=yes V01=yes 253 ==> G01=yes 94    conf:(0.37)
 48. A01=yes K01=yes 310 ==> G01=yes 115    conf:(0.37)
 49. I01=yes 1003 ==> G01=yes 370    conf:(0.37)
 50. K01=yes V01=yes 277 ==> G01=yes 102    conf:(0.37)
 51. K01=yes P01=yes 359 ==> G01=yes 132    conf:(0.37)
 52. E01=yes S01=yes 308 ==> G01=yes 113    conf:(0.37)
 53. A01=yes S01=yes 379 ==> G01=yes 139    conf:(0.37)
 54. E01=yes 1263 ==> G01=yes 462    conf:(0.37)
 55. E01=yes N01=yes 312 ==> G01=yes 114    conf:(0.37)
 56. V01=yes 1242 ==> G01=yes 453    conf:(0.36)
 57. D01=yes F01=yes 266 ==> G01=yes 97    conf:(0.36)
 58. Q01=yes 927 ==> G01=yes 338    conf:(0.36)
 59. R01=yes 1087 ==> G01=yes 396    conf:(0.36)
 60. F01=yes 884 ==> G01=yes 322    conf:(0.36)
 61. E01=yes L01=yes 303 ==> G01=yes 110    conf:(0.36)
 62. I01=yes N01=yes 239 ==> P01=yes 86    conf:(0.36)
 63. K02=yes 245 ==> G01=yes 88    conf:(0.36)
 64. P02=yes 346 ==> G01=yes 124    conf:(0.36)
 65. F01=yes P01=yes 240 ==> G01=yes 86    conf:(0.36)
 66. A02=yes 324 ==> D01=yes 116    conf:(0.36)
 67. Q01=yes T01=yes 241 ==> P01=yes 86    conf:(0.36)
 68. L01=yes 1477 ==> G01=yes 527    conf:(0.36)
 69. K01=yes S01=yes 323 ==> G01=yes 115    conf:(0.36)
 70. L01=yes V01=yes 250 ==> P01=yes 89    conf:(0.36)
 71. D01=yes E01=yes 349 ==> G01=yes 124    conf:(0.36)
 72. T01=yes V01=yes 274 ==> G01=yes 97    conf:(0.35)
 73. M01=yes 476 ==> G01=yes 168    conf:(0.35)
 74. A01=yes 1583 ==> G01=yes 558    conf:(0.35)
 75. A01=yes D01=yes 398 ==> G01=yes 140    conf:(0.35)
 76. S01=yes 1664 ==> G01=yes 585    conf:(0.35)
 77. P01=yes S01=yes 408 ==> G01=yes 143    conf:(0.35)
 78. D01=yes 1838 ==> G01=yes 643    conf:(0.35)
 79. K01=yes N01=yes 336 ==> G01=yes 117    conf:(0.35)
 80. E01=yes P01=yes 340 ==> G01=yes 118    conf:(0.35)
 81. D01=yes L01=yes 399 ==> G01=yes 138    conf:(0.35)
 82. P01=yes 1686 ==> G01=yes 583    conf:(0.35)
 83. D01=yes P01=yes 431 ==> G01=yes 149    conf:(0.35)
 84. L01=yes T01=yes 319 ==> P01=yes 110    conf:(0.34)
 85. P01=yes V01=yes 370 ==> G01=yes 127    conf:(0.34)
 86. L01=yes N01=yes 321 ==> D01=yes 110    conf:(0.34)
 87. L01=yes N01=yes 321 ==> G01=yes 110    conf:(0.34)
 88. P01=yes Q01=yes 252 ==> T01=yes 86    conf:(0.34)
 89. D02=yes 367 ==> G01=yes 125    conf:(0.34)
 90. N01=yes T01=yes 370 ==> G01=yes 126    conf:(0.34)
 91. S01=yes V01=yes 296 ==> P01=yes 100    conf:(0.34)
 92. T02=yes 276 ==> G01=yes 93    conf:(0.34)
 93. C01=yes 464 ==> G01=yes 156    conf:(0.34)
 94. N01=yes S01=yes 351 ==> G01=yes 118    conf:(0.34)
 95. H01=yes 725 ==> G01=yes 242    conf:(0.33)
 96. N01=yes P01=yes 375 ==> G01=yes 125    conf:(0.33)
 97. W01=yes 377 ==> G01=yes 125    conf:(0.33)
 98. E01=yes L01=yes 303 ==> D01=yes 100    conf:(0.33)
 99. P02=yes 346 ==> L01=yes 114    conf:(0.33)
100. Y01=yes 854 ==> G01=yes 281    conf:(0.33)
101. E01=yes L01=yes 303 ==> P01=yes 99    conf:(0.33)
102. P02=yes 346 ==> D01=yes 113    conf:(0.33)
103. N01=yes 1599 ==> G01=yes 522    conf:(0.33)
104. S01=yes T01=yes 368 ==> P01=yes 120    conf:(0.33)
105. N01=yes T01=yes 370 ==> P01=yes 120    conf:(0.32)
106. D01=yes I01=yes 264 ==> G01=yes 85    conf:(0.32)
107. D01=yes I01=yes 264 ==> P01=yes 85    conf:(0.32)
108. A01=yes N01=yes 339 ==> G01=yes 109    conf:(0.32)
109. E01=yes T01=yes 303 ==> P01=yes 97    conf:(0.32)
110. N01=yes P01=yes 375 ==> T01=yes 120    conf:(0.32)
111. N02=yes 276 ==> P01=yes 88    conf:(0.32)
112. N01=yes S01=yes 351 ==> D01=yes 111    conf:(0.32)
113. S02=yes 355 ==> P01=yes 112    conf:(0.32)
114. E01=yes N01=yes 312 ==> D01=yes 98    conf:(0.31)
115. D01=yes V01=yes 323 ==> P01=yes 101    conf:(0.31)
116. N02=yes 276 ==> G01=yes 86    conf:(0.31)
117. L01=yes S01=yes 348 ==> D01=yes 108    conf:(0.31)
118. S02=yes 355 ==> G01=yes 110    conf:(0.31)
119. P02=yes 346 ==> A01=yes 107    conf:(0.31)
120. I01=yes P01=yes 279 ==> N01=yes 86    conf:(0.31)
121. T02=yes 276 ==> D01=yes 85    conf:(0.31)
122. G01=yes Q01=yes 338 ==> T01=yes 104    conf:(0.31)
123. L01=yes S01=yes 348 ==> P01=yes 107    conf:(0.31)
124. T01=yes V01=yes 274 ==> N01=yes 84    conf:(0.31)
125. K01=yes L01=yes 291 ==> P01=yes 89    conf:(0.31)
126. E01=yes K01=yes 275 ==> D01=yes 84    conf:(0.31)
127. G01=yes Q01=yes 338 ==> P01=yes 103    conf:(0.3)
128. G01=yes Q01=yes 338 ==> S01=yes 103    conf:(0.3)
129. I01=yes P01=yes 279 ==> D01=yes 85    conf:(0.3)
130. E01=yes N01=yes 312 ==> P01=yes 95    conf:(0.3)
131. N02=yes 276 ==> S01=yes 84    conf:(0.3)
132. T02=yes 276 ==> P01=yes 84    conf:(0.3)
133. L01=yes T01=yes 319 ==> D01=yes 97    conf:(0.3)
134. P02=yes 346 ==> K01=yes 105    conf:(0.3)
135. K01=yes V01=yes 277 ==> P01=yes 84    conf:(0.3)
136. K01=yes T01=yes 308 ==> P01=yes 93    conf:(0.3)
137. F01=yes G01=yes 322 ==> D01=yes 97    conf:(0.3)
138. N01=yes V01=yes 289 ==> P01=yes 87    conf:(0.3)
139. F01=yes 884 ==> D01=yes 266    conf:(0.3)
140. K01=yes N01=yes 336 ==> D01=yes 101    conf:(0.3)
141. A01=yes E01=yes 287 ==> S01=yes 86    conf:(0.3)
142. G01=yes Y01=yes 281 ==> S01=yes 84    conf:(0.3)
143. K01=yes T01=yes 308 ==> N01=yes 92    conf:(0.3)
144. V01=yes 1242 ==> P01=yes 370    conf:(0.3)
145. N01=yes V01=yes 289 ==> G01=yes 86    conf:(0.3)
146. E01=yes L01=yes 303 ==> S01=yes 90    conf:(0.3)
147. P01=yes T01=yes 405 ==> N01=yes 120    conf:(0.3)
148. P01=yes T01=yes 405 ==> S01=yes 120    conf:(0.3)
149. A01=yes E01=yes 287 ==> N01=yes 85    conf:(0.3)
150. S02=yes 355 ==> N01=yes 105    conf:(0.3)
151. E01=yes S01=yes 308 ==> P01=yes 91    conf:(0.3)
152. A01=yes L01=yes 332 ==> P01=yes 98    conf:(0.3)
153. D01=yes R01=yes 285 ==> P01=yes 84    conf:(0.29)
154. D01=yes N01=yes 428 ==> G01=yes 126    conf:(0.29)
155. P01=yes S01=yes 408 ==> T01=yes 120    conf:(0.29)
156. A01=yes E01=yes 287 ==> L01=yes 84    conf:(0.29)
157. E01=yes S01=yes 308 ==> L01=yes 90    conf:(0.29)
158. F01=yes G01=yes 322 ==> S01=yes 94    conf:(0.29)
159. F01=yes G01=yes 322 ==> T01=yes 94    conf:(0.29)
160. D02=yes 367 ==> T01=yes 107    conf:(0.29)
161. E01=yes P01=yes 340 ==> L01=yes 99    conf:(0.29)
162. N01=yes V01=yes 289 ==> T01=yes 84    conf:(0.29)
163. E01=yes T01=yes 303 ==> N01=yes 88    conf:(0.29)
164. G01=yes I01=yes 370 ==> P01=yes 107    conf:(0.29)
165. K01=yes T01=yes 308 ==> D01=yes 89    conf:(0.29)
166. K01=yes L01=yes 291 ==> D01=yes 84    conf:(0.29)
167. P01=yes R01=yes 291 ==> D01=yes 84    conf:(0.29)
168. Y01=yes 854 ==> P01=yes 246    conf:(0.29)
169. L01=yes P01=yes 397 ==> D01=yes 114    conf:(0.29)
170. A01=yes K01=yes 310 ==> D01=yes 89    conf:(0.29)
171. A02=yes 324 ==> P01=yes 93    conf:(0.29)
172. G01=yes Q01=yes 338 ==> D01=yes 97    conf:(0.29)
173. Y01=yes 854 ==> D01=yes 245    conf:(0.29)
174. D01=yes E01=yes 349 ==> L01=yes 100    conf:(0.29)
175. D02=yes 367 ==> N01=yes 105    conf:(0.29)
176. D01=yes T01=yes 388 ==> P01=yes 111    conf:(0.29)
177. D01=yes L01=yes 399 ==> P01=yes 114    conf:(0.29)
178. K01=yes N01=yes 336 ==> P01=yes 96    conf:(0.29)
179. N01=yes P01=yes 375 ==> D01=yes 107    conf:(0.29)
180. E01=yes P01=yes 340 ==> T01=yes 97    conf:(0.29)
181. K01=yes S01=yes 323 ==> D01=yes 92    conf:(0.28)
182. G01=yes L01=yes 527 ==> P01=yes 150    conf:(0.28)
183. A01=yes P01=yes 390 ==> D01=yes 111    conf:(0.28)
184. A02=yes 324 ==> T01=yes 92    conf:(0.28)
185. A01=yes K01=yes 310 ==> P01=yes 88    conf:(0.28)
186. E01=yes T01=yes 303 ==> L01=yes 86    conf:(0.28)
187. E01=yes L01=yes 303 ==> T01=yes 86    conf:(0.28)
188. A01=yes N01=yes 339 ==> D01=yes 96    conf:(0.28)
189. A01=yes L01=yes 332 ==> D01=yes 94    conf:(0.28)
190. G01=yes R01=yes 396 ==> D01=yes 112    conf:(0.28)
191. G01=yes R01=yes 396 ==> P01=yes 112    conf:(0.28)
192. C01=yes 464 ==> P01=yes 131    conf:(0.28)
193. N01=yes S01=yes 351 ==> P01=yes 99    conf:(0.28)
194. E01=yes N01=yes 312 ==> T01=yes 88    conf:(0.28)
195. S02=yes 355 ==> A01=yes 100    conf:(0.28)
196. S02=yes 355 ==> T01=yes 100    conf:(0.28)
197. W01=yes 377 ==> D01=yes 106    conf:(0.28)
198. P01=yes V01=yes 370 ==> T01=yes 104    conf:(0.28)
199. D01=yes E01=yes 349 ==> N01=yes 98    conf:(0.28)
200. G01=yes V01=yes 453 ==> P01=yes 127    conf:(0.28)
201. A01=yes L01=yes 332 ==> S01=yes 93    conf:(0.28)
202. E01=yes P01=yes 340 ==> N01=yes 95    conf:(0.28)
203. E01=yes S01=yes 308 ==> A01=yes 86    conf:(0.28)
204. A01=yes D01=yes 398 ==> P01=yes 111    conf:(0.28)
205. S02=yes 355 ==> D01=yes 99    conf:(0.28)
206. G01=yes I01=yes 370 ==> T01=yes 103    conf:(0.28)
207. I01=yes 1003 ==> P01=yes 279    conf:(0.28)
208. G01=yes T01=yes 583 ==> D01=yes 162    conf:(0.28)
209. A01=yes N01=yes 339 ==> P01=yes 94    conf:(0.28)
210. E01=yes L01=yes 303 ==> A01=yes 84    conf:(0.28)
211. L01=yes P01=yes 397 ==> T01=yes 110    conf:(0.28)
212. E01=yes 1263 ==> D01=yes 349    conf:(0.28)
213. K01=yes P01=yes 359 ==> D01=yes 99    conf:(0.28)
214. D01=yes L01=yes 399 ==> N01=yes 110    conf:(0.28)
215. N01=yes T01=yes 370 ==> D01=yes 102    conf:(0.28)
216. A01=yes G01=yes 558 ==> P01=yes 153    conf:(0.27)
217. P01=yes T01=yes 405 ==> D01=yes 111    conf:(0.27)
218. K01=yes N01=yes 336 ==> T01=yes 92    conf:(0.27)
219. W01=yes 377 ==> P01=yes 103    conf:(0.27)
220. P01=yes V01=yes 370 ==> D01=yes 101    conf:(0.27)
221. G01=yes R01=yes 396 ==> S01=yes 108    conf:(0.27)
222. E01=yes S01=yes 308 ==> N01=yes 84    conf:(0.27)
223. D02=yes 367 ==> S01=yes 100    conf:(0.27)
224. E01=yes N01=yes 312 ==> A01=yes 85    conf:(0.27)
225. D01=yes S01=yes 408 ==> N01=yes 111    conf:(0.27)
226. Q01=yes 927 ==> P01=yes 252    conf:(0.27)
227. A01=yes S01=yes 379 ==> D01=yes 103    conf:(0.27)
228. P02=yes 346 ==> T01=yes 94    conf:(0.27)
229. P01=yes T01=yes 405 ==> L01=yes 110    conf:(0.27)
230. F01=yes 884 ==> P01=yes 240    conf:(0.27)
231. G01=yes K01=yes 532 ==> D01=yes 144    conf:(0.27)
232. D01=yes L01=yes 399 ==> S01=yes 108    conf:(0.27)
233. H01=yes 725 ==> D01=yes 196    conf:(0.27)
234. P01=yes V01=yes 370 ==> S01=yes 100    conf:(0.27)
235. L01=yes 1477 ==> D01=yes 399    conf:(0.27)
236. G01=yes S01=yes 585 ==> D01=yes 158    conf:(0.27)
237. D02=yes 367 ==> A01=yes 99    conf:(0.27)
238. D02=yes 367 ==> K01=yes 99    conf:(0.27)
239. D02=yes 367 ==> P01=yes 99    conf:(0.27)
240. L01=yes T01=yes 319 ==> A01=yes 86    conf:(0.27)
241. L01=yes T01=yes 319 ==> E01=yes 86    conf:(0.27)
242. L01=yes P01=yes 397 ==> S01=yes 107    conf:(0.27)
243. G01=yes V01=yes 453 ==> D01=yes 122    conf:(0.27)
244. E01=yes N01=yes 312 ==> S01=yes 84    conf:(0.27)
245. E01=yes 1263 ==> P01=yes 340    conf:(0.27)
246. A01=yes T01=yes 342 ==> P01=yes 92    conf:(0.27)
247. L01=yes 1477 ==> P01=yes 397    conf:(0.27)
248. E01=yes G01=yes 462 ==> D01=yes 124    conf:(0.27)
249. K01=yes 1410 ==> D01=yes 378    conf:(0.27)
250. L01=yes N01=yes 321 ==> P01=yes 86    conf:(0.27)
251. R01=yes 1087 ==> P01=yes 291    conf:(0.27)
252. N01=yes 1599 ==> D01=yes 428    conf:(0.27)
253. E01=yes P01=yes 340 ==> D01=yes 91    conf:(0.27)
254. E01=yes P01=yes 340 ==> S01=yes 91    conf:(0.27)
255. G01=yes T01=yes 583 ==> P01=yes 156    conf:(0.27)
256. G01=yes P01=yes 583 ==> T01=yes 156    conf:(0.27)
257. K01=yes P01=yes 359 ==> N01=yes 96    conf:(0.27)
258. L01=yes S01=yes 348 ==> A01=yes 93    conf:(0.27)
259. D01=yes K01=yes 378 ==> N01=yes 101    conf:(0.27)
260. F01=yes G01=yes 322 ==> P01=yes 86    conf:(0.27)
261. A01=yes S01=yes 379 ==> P01=yes 101    conf:(0.27)
262. S01=yes T01=yes 368 ==> D01=yes 98    conf:(0.27)
263. G01=yes Q01=yes 338 ==> A01=yes 90    conf:(0.27)
264. G01=yes Q01=yes 338 ==> K01=yes 90    conf:(0.27)
265. A02=yes 324 ==> N01=yes 86    conf:(0.27)
266. G01=yes V01=yes 453 ==> S01=yes 120    conf:(0.26)
267. M01=yes 476 ==> D01=yes 126    conf:(0.26)
268. D01=yes S01=yes 408 ==> L01=yes 108    conf:(0.26)
269. D01=yes P01=yes 431 ==> L01=yes 114    conf:(0.26)
270. N01=yes P01=yes 375 ==> S01=yes 99    conf:(0.26)
271. H01=yes 725 ==> P01=yes 191    conf:(0.26)
272. I01=yes 1003 ==> D01=yes 264    conf:(0.26)
273. P02=yes 346 ==> S01=yes 91    conf:(0.26)
274. D01=yes T01=yes 388 ==> N01=yes 102    conf:(0.26)
275. G01=yes R01=yes 396 ==> T01=yes 104    conf:(0.26)
276. G01=yes P01=yes 583 ==> A01=yes 153    conf:(0.26)
277. P01=yes S01=yes 408 ==> L01=yes 107    conf:(0.26)
278. R01=yes 1087 ==> D01=yes 285    conf:(0.26)
279. H01=yes 725 ==> L01=yes 190    conf:(0.26)
280. D01=yes K01=yes 378 ==> P01=yes 99    conf:(0.26)
281. G01=yes L01=yes 527 ==> D01=yes 138    conf:(0.26)
282. D01=yes E01=yes 349 ==> P01=yes 91    conf:(0.26)
283. G01=yes Q01=yes 338 ==> L01=yes 88    conf:(0.26)
284. A01=yes T01=yes 342 ==> S01=yes 89    conf:(0.26)
285. V01=yes 1242 ==> D01=yes 323    conf:(0.26)
286. Q01=yes 927 ==> T01=yes 241    conf:(0.26)
287. W01=yes 377 ==> T01=yes 98    conf:(0.26)
288. T01=yes 1560 ==> P01=yes 405    conf:(0.26)
289. D01=yes N01=yes 428 ==> S01=yes 111    conf:(0.26)
290. K01=yes P01=yes 359 ==> T01=yes 93    conf:(0.26)
291. A01=yes L01=yes 332 ==> T01=yes 86    conf:(0.26)
292. A01=yes P01=yes 390 ==> S01=yes 101    conf:(0.26)
293. Q01=yes 927 ==> A01=yes 240    conf:(0.26)
294. Q01=yes 927 ==> D01=yes 240    conf:(0.26)
295. A01=yes D01=yes 398 ==> S01=yes 103    conf:(0.26)
296. C01=yes 464 ==> S01=yes 120    conf:(0.26)
297. L01=yes S01=yes 348 ==> E01=yes 90    conf:(0.26)
298. M01=yes 476 ==> P01=yes 123    conf:(0.26)
299. D01=yes P01=yes 431 ==> A01=yes 111    conf:(0.26)
300. D01=yes P01=yes 431 ==> T01=yes 111    conf:(0.26)
301. G01=yes P01=yes 583 ==> L01=yes 150    conf:(0.26)
302. D01=yes N01=yes 428 ==> L01=yes 110    conf:(0.26)
303. P01=yes T01=yes 405 ==> V01=yes 104    conf:(0.26)
304. N01=yes P01=yes 375 ==> K01=yes 96    conf:(0.26)
305. P01=yes 1686 ==> D01=yes 431    conf:(0.26)
306. G01=yes P01=yes 583 ==> D01=yes 149    conf:(0.26)
307. G01=yes T01=yes 583 ==> S01=yes 149    conf:(0.26)
308. E01=yes G01=yes 462 ==> P01=yes 118    conf:(0.26)
309. G01=yes S01=yes 585 ==> T01=yes 149    conf:(0.25)
310. K01=yes 1410 ==> P01=yes 359    conf:(0.25)
311. F01=yes 884 ==> S01=yes 225    conf:(0.25)
312. F01=yes 884 ==> T01=yes 225    conf:(0.25)
313. A01=yes G01=yes 558 ==> T01=yes 142    conf:(0.25)
314. P02=yes 346 ==> V01=yes 88    conf:(0.25)
315. C01=yes 464 ==> A01=yes 118    conf:(0.25)
316. G01=yes I01=yes 370 ==> K01=yes 94    conf:(0.25)
317. N01=yes S01=yes 351 ==> T01=yes 89    conf:(0.25)
318. N01=yes P01=yes 375 ==> E01=yes 95    conf:(0.25)
319. A01=yes L01=yes 332 ==> E01=yes 84    conf:(0.25)
320. D01=yes T01=yes 388 ==> S01=yes 98    conf:(0.25)
321. D01=yes S01=yes 408 ==> A01=yes 103    conf:(0.25)
322. D01=yes G01=yes 643 ==> T01=yes 162    conf:(0.25)
323. A01=yes T01=yes 342 ==> D01=yes 86    conf:(0.25)
324. A01=yes T01=yes 342 ==> L01=yes 86    conf:(0.25)
325. P02=yes 346 ==> E01=yes 87    conf:(0.25)
326. P02=yes 346 ==> N01=yes 87    conf:(0.25)
327. A01=yes 1583 ==> D01=yes 398    conf:(0.25)
328. A01=yes P01=yes 390 ==> L01=yes 98    conf:(0.25)
329. A01=yes G01=yes 558 ==> D01=yes 140    conf:(0.25)
330. A01=yes N01=yes 339 ==> E01=yes 85    conf:(0.25)
331. D02=yes 367 ==> L01=yes 92    conf:(0.25)
332. N01=yes P01=yes 375 ==> A01=yes 94    conf:(0.25)
333. D01=yes L01=yes 399 ==> E01=yes 100    conf:(0.25)
334. G01=yes L01=yes 527 ==> A01=yes 132    conf:(0.25)
335. D01=yes N01=yes 428 ==> P01=yes 107    conf:(0.25)
336. P01=yes S01=yes 408 ==> D01=yes 102    conf:(0.25)
337. D01=yes S01=yes 408 ==> P01=yes 102    conf:(0.25)
338. D01=yes T01=yes 388 ==> L01=yes 97    conf:(0.25)
339. L01=yes P01=yes 397 ==> E01=yes 99    conf:(0.25)
340. A01=yes G01=yes 558 ==> S01=yes 139    conf:(0.25)
341. E01=yes G01=yes 462 ==> T01=yes 115    conf:(0.25)
342. T01=yes 1560 ==> D01=yes 388    conf:(0.25)
343. G01=yes I01=yes 370 ==> S01=yes 92    conf:(0.25)
344. N01=yes T01=yes 370 ==> K01=yes 92    conf:(0.25)
345. G02=yes 584 ==> A01=yes 145    conf:(0.25)
346. G02=yes 584 ==> N01=yes 145    conf:(0.25)
347. D01=yes P01=yes 431 ==> N01=yes 107    conf:(0.25)
348. G01=yes K01=yes 532 ==> P01=yes 132    conf:(0.25)
349. K01=yes P01=yes 359 ==> L01=yes 89    conf:(0.25)
350. P01=yes S01=yes 408 ==> A01=yes 101    conf:(0.25)
351. E01=yes 1263 ==> N01=yes 312    conf:(0.25)
352. L01=yes P01=yes 397 ==> A01=yes 98    conf:(0.25)
353. E01=yes G01=yes 462 ==> N01=yes 114    conf:(0.25)
354. W01=yes 377 ==> N01=yes 93    conf:(0.25)
355. G01=yes L01=yes 527 ==> S01=yes 130    conf:(0.25)
356. A01=yes 1583 ==> P01=yes 390    conf:(0.25)
357. I01=yes 1003 ==> S01=yes 247    conf:(0.25)
358. D01=yes G01=yes 643 ==> S01=yes 158    conf:(0.25)
359. A01=yes S01=yes 379 ==> L01=yes 93    conf:(0.25)
360. G01=yes P01=yes 583 ==> S01=yes 143    conf:(0.25)
361. S01=yes 1664 ==> D01=yes 408    conf:(0.25)
362. S01=yes 1664 ==> P01=yes 408    conf:(0.25)
363. K01=yes P01=yes 359 ==> A01=yes 88    conf:(0.25)
364. P01=yes S01=yes 408 ==> V01=yes 100    conf:(0.25)
365. E01=yes G01=yes 462 ==> S01=yes 113    conf:(0.24)
366. G01=yes S01=yes 585 ==> P01=yes 143    conf:(0.24)
367. G01=yes K01=yes 532 ==> T01=yes 130    conf:(0.24)
368. E01=yes 1263 ==> S01=yes 308    conf:(0.24)
369. G01=yes T01=yes 583 ==> A01=yes 142    conf:(0.24)
370. C01=yes 464 ==> D01=yes 113    conf:(0.24)
371. D01=yes K01=yes 378 ==> S01=yes 92    conf:(0.24)
372. G02=yes 584 ==> D01=yes 142    conf:(0.24)
373. D01=yes L01=yes 399 ==> T01=yes 97    conf:(0.24)
374. H01=yes 725 ==> A01=yes 176    conf:(0.24)
375. P01=yes S01=yes 408 ==> N01=yes 99    conf:(0.24)
376. D02=yes 367 ==> I01=yes 89    conf:(0.24)
377. G01=yes R01=yes 396 ==> K01=yes 96    conf:(0.24)
378. Y01=yes 854 ==> S01=yes 207    conf:(0.24)
379. P01=yes 1686 ==> S01=yes 408    conf:(0.24)
380. S01=yes T01=yes 368 ==> A01=yes 89    conf:(0.24)
381. S01=yes T01=yes 368 ==> N01=yes 89    conf:(0.24)
382. G01=yes N01=yes 522 ==> D01=yes 126    conf:(0.24)
383. G01=yes N01=yes 522 ==> T01=yes 126    conf:(0.24)
384. A01=yes D01=yes 398 ==> N01=yes 96    conf:(0.24)
385. A01=yes P01=yes 390 ==> N01=yes 94    conf:(0.24)
386. D01=yes E01=yes 349 ==> K01=yes 84    conf:(0.24)
387. Q01=yes 927 ==> S01=yes 223    conf:(0.24)
388. P01=yes V01=yes 370 ==> L01=yes 89    conf:(0.24)
389. N01=yes T01=yes 370 ==> S01=yes 89    conf:(0.24)
390. G01=yes 2674 ==> D01=yes 643    conf:(0.24)
391. P01=yes 1686 ==> T01=yes 405    conf:(0.24)
392. D01=yes S01=yes 408 ==> T01=yes 98    conf:(0.24)
393. H01=yes 725 ==> T01=yes 174    conf:(0.24)
394. E01=yes 1263 ==> L01=yes 303    conf:(0.24)
395. E01=yes 1263 ==> T01=yes 303    conf:(0.24)
396. P01=yes T01=yes 405 ==> E01=yes 97    conf:(0.24)
397. G01=yes N01=yes 522 ==> P01=yes 125    conf:(0.24)
398. A01=yes 1583 ==> S01=yes 379    conf:(0.24)
399. N01=yes S01=yes 351 ==> E01=yes 84    conf:(0.24)
400. V01=yes 1242 ==> S01=yes 296    conf:(0.24)
401. D01=yes N01=yes 428 ==> T01=yes 102    conf:(0.24)
402. K01=yes 1410 ==> N01=yes 336    conf:(0.24)
