=== Run information ===

Scheme:       weka.associations.Apriori -N 1000 -T 0 -C 0.01 -D 0.001 -U 1.0 -M 0.01 -S -1.0 -c -1
232. T01=yes 786 ==> I01=yes 253    conf:(0.32)
233. K02=yes 317 ==> V01=yes 102    conf:(0.32)
234. K01=yes S01=yes 258 ==> V01=yes 83    conf:(0.32)
235. I01=yes 821 ==> R01=yes 264    conf:(0.32)
236. I01=yes 821 ==> V01=yes 264    conf:(0.32)
237. I01=yes L01=yes 277 ==> D01=yes 89    conf:(0.32)
238. E01=yes K01=yes 277 ==> R01=yes 89    conf:(0.32)
239. I01=yes L01=yes 277 ==> T01=yes 89    conf:(0.32)
240. Q01=yes V01=yes 249 ==> E01=yes 80    conf:(0.32)
241. N01=yes 667 ==> V01=yes 214    conf:(0.32)
242. D01=yes F01=yes 253 ==> K01=yes 81    conf:(0.32)
243. D01=yes F01=yes 253 ==> V01=yes 81    conf:(0.32)
244. E01=yes T01=yes 250 ==> K01=yes 80    conf:(0.32)
245. L01=yes S01=yes 269 ==> I01=yes 86    conf:(0.32)
246. R01=yes S01=yes 244 ==> T01=yes 78    conf:(0.32)
247. S01=yes V01=yes 260 ==> K01=yes 83    conf:(0.32)
248. D01=yes R01=yes 254 ==> L01=yes 81    conf:(0.32)
249. E01=yes S01=yes 254 ==> L01=yes 81    conf:(0.32)
250. R01=yes 831 ==> L01=yes 265    conf:(0.32)
251. M01=yes 528 ==> E01=yes 168    conf:(0.32)
252. I01=yes V01=yes 264 ==> A01=yes 84    conf:(0.32)
253. I01=yes V01=yes 264 ==> K01=yes 84    conf:(0.32)
254. T01=yes 786 ==> E01=yes 250    conf:(0.32)
255. H01=yes 412 ==> I01=yes 131    conf:(0.32)
256. R01=yes 831 ==> I01=yes 264    conf:(0.32)
257. L01=yes T01=yes 255 ==> A01=yes 81    conf:(0.32)
258. D01=yes I01=yes 274 ==> E01=yes 87    conf:(0.32)
259. A01=yes V01=yes 252 ==> K01=yes 80    conf:(0.32)
260. Q01=yes V01=yes 249 ==> K01=yes 79    conf:(0.32)
261. L01=yes V01=yes 303 ==> I01=yes 96    conf:(0.32)
262. I01=yes 821 ==> E01=yes 260    conf:(0.32)
263. L02=yes 499 ==> R01=yes 158    conf:(0.32)
264. C01=yes 294 ==> S01=yes 93    conf:(0.32)
265. D01=yes L01=yes 294 ==> K01=yes 93    conf:(0.32)
266. D01=yes F01=yes 253 ==> R01=yes 80    conf:(0.32)
267. I01=yes T01=yes 253 ==> V01=yes 80    conf:(0.32)
268. E01=yes T01=yes 250 ==> A01=yes 79    conf:(0.32)
269. E01=yes L01=yes 326 ==> V01=yes 103    conf:(0.32)
270. D01=yes 932 ==> L01=yes 294    conf:(0.32)
271. E01=yes I01=yes 260 ==> T01=yes 82    conf:(0.32)
272. A01=yes E01=yes 276 ==> S01=yes 87    conf:(0.32)
273. Q01=yes 762 ==> R01=yes 240    conf:(0.31)
274. D01=yes R01=yes 254 ==> F01=yes 80    conf:(0.31)
275. D01=yes R01=yes 254 ==> S01=yes 80    conf:(0.31)
276. K01=yes 881 ==> E01=yes 277    conf:(0.31)
277. L01=yes 987 ==> K01=yes 310    conf:(0.31)
278. F01=yes 742 ==> V01=yes 233    conf:(0.31)
279. L01=yes V01=yes 303 ==> A01=yes 95    conf:(0.31)
280. A02=yes 498 ==> D01=yes 156    conf:(0.31)
281. H01=yes 412 ==> L01=yes 129    conf:(0.31)
282. Y01=yes 690 ==> D01=yes 216    conf:(0.31)
283. C01=yes 294 ==> R01=yes 92    conf:(0.31)
284. K01=yes L01=yes 310 ==> S01=yes 97    conf:(0.31)
285. L02=yes 499 ==> A01=yes 156    conf:(0.31)
286. M01=yes 528 ==> T01=yes 165    conf:(0.31)
287. E01=yes T01=yes 250 ==> V01=yes 78    conf:(0.31)
288. S01=yes 863 ==> L01=yes 269    conf:(0.31)
289. A02=yes 498 ==> I01=yes 155    conf:(0.31)
290. K01=yes 881 ==> V01=yes 274    conf:(0.31)
291. H01=yes 412 ==> A01=yes 128    conf:(0.31)
292. L02=yes 499 ==> T01=yes 155    conf:(0.31)
293. I01=yes R01=yes 264 ==> Q01=yes 82    conf:(0.31)
294. I01=yes L01=yes 277 ==> S01=yes 86    conf:(0.31)
295. D01=yes I01=yes 274 ==> R01=yes 85    conf:(0.31)
296. E01=yes R01=yes 287 ==> K01=yes 89    conf:(0.31)
297. E01=yes R01=yes 287 ==> L01=yes 89    conf:(0.31)
298. E01=yes R01=yes 287 ==> T01=yes 89    conf:(0.31)
299. K01=yes S01=yes 258 ==> R01=yes 80    conf:(0.31)
300. A01=yes 891 ==> E01=yes 276    conf:(0.31)
301. A01=yes 891 ==> L01=yes 276    conf:(0.31)
302. V01=yes 886 ==> K01=yes 274    conf:(0.31)
303. A02=yes 498 ==> S01=yes 154    conf:(0.31)
304. L02=yes 499 ==> I01=yes 154    conf:(0.31)
305. A01=yes D01=yes 256 ==> E01=yes 79    conf:(0.31)
306. A01=yes D01=yes 256 ==> L01=yes 79    conf:(0.31)
307. D01=yes F01=yes 253 ==> L01=yes 78    conf:(0.31)
308. H01=yes 412 ==> V01=yes 127    conf:(0.31)
309. I01=yes 821 ==> T01=yes 253    conf:(0.31)
310. D01=yes K01=yes 263 ==> F01=yes 81    conf:(0.31)
311. A01=yes E01=yes 276 ==> R01=yes 85    conf:(0.31)
312. Y01=yes 690 ==> A01=yes 212    conf:(0.31)
313. A02=yes 498 ==> R01=yes 153    conf:(0.31)
314. V01=yes 886 ==> E01=yes 272    conf:(0.31)
315. L01=yes 987 ==> V01=yes 303    conf:(0.31)
316. L01=yes V01=yes 303 ==> Q01=yes 93    conf:(0.31)
317. W01=yes 378 ==> D01=yes 116    conf:(0.31)
318. E01=yes K01=yes 277 ==> F01=yes 85    conf:(0.31)
319. I01=yes L01=yes 277 ==> K01=yes 85    conf:(0.31)
320. D01=yes V01=yes 264 ==> F01=yes 81    conf:(0.31)
321. I01=yes R01=yes 264 ==> S01=yes 81    conf:(0.31)
322. T01=yes 786 ==> K01=yes 241    conf:(0.31)
323. K01=yes V01=yes 274 ==> I01=yes 84    conf:(0.31)
324. D01=yes E01=yes 284 ==> F01=yes 87    conf:(0.31)
325. D01=yes E01=yes 284 ==> I01=yes 87    conf:(0.31)
326. D01=yes E01=yes 284 ==> R01=yes 87    conf:(0.31)
327. D01=yes E01=yes 284 ==> S01=yes 87    conf:(0.31)
328. F01=yes 742 ==> L01=yes 227    conf:(0.31)
329. L01=yes T01=yes 255 ==> R01=yes 78    conf:(0.31)
330. V01=yes 886 ==> R01=yes 271    conf:(0.31)
331. N01=yes 667 ==> I01=yes 204    conf:(0.31)
332. L01=yes R01=yes 265 ==> A01=yes 81    conf:(0.31)
333. L01=yes R01=yes 265 ==> D01=yes 81    conf:(0.31)
334. R01=yes 831 ==> D01=yes 254    conf:(0.31)
335. T01=yes 786 ==> V01=yes 240    conf:(0.31)
336. V02=yes 285 ==> Q01=yes 87    conf:(0.31)
337. D01=yes 932 ==> E01=yes 284    conf:(0.3)
338. L02=yes 499 ==> E01=yes 152    conf:(0.3)
339. Q01=yes 762 ==> E01=yes 232    conf:(0.3)
340. S01=yes V01=yes 260 ==> R01=yes 79    conf:(0.3)
341. K01=yes L01=yes 310 ==> F01=yes 94    conf:(0.3)
342. E01=yes R01=yes 287 ==> D01=yes 87    conf:(0.3)
343. M01=yes 528 ==> A01=yes 160    conf:(0.3)
344. M01=yes 528 ==> Q01=yes 160    conf:(0.3)
345. D01=yes V01=yes 264 ==> E01=yes 80    conf:(0.3)
346. I01=yes V01=yes 264 ==> T01=yes 80    conf:(0.3)
347. K01=yes V01=yes 274 ==> S01=yes 83    conf:(0.3)
348. K02=yes 317 ==> D01=yes 96    conf:(0.3)
349. K02=yes 317 ==> R01=yes 96    conf:(0.3)
350. E02=yes 426 ==> A01=yes 129    conf:(0.3)
351. D01=yes L01=yes 294 ==> I01=yes 89    conf:(0.3)
352. V02=yes 285 ==> A01=yes 86    conf:(0.3)
353. V02=yes 285 ==> D01=yes 86    conf:(0.3)
354. T01=yes 786 ==> A01=yes 237    conf:(0.3)
355. T01=yes 786 ==> R01=yes 237    conf:(0.3)
356. Y01=yes 690 ==> E01=yes 208    conf:(0.3)
357. S01=yes 863 ==> V01=yes 260    conf:(0.3)
358. M01=yes 528 ==> R01=yes 159    conf:(0.3)
359. L01=yes S01=yes 269 ==> E01=yes 81    conf:(0.3)
360. E01=yes 954 ==> R01=yes 287    conf:(0.3)
361. Q01=yes 762 ==> D01=yes 229    conf:(0.3)
362. L01=yes V01=yes 303 ==> S01=yes 91    conf:(0.3)
363. P01=yes 643 ==> E01=yes 193    conf:(0.3)
364. Y01=yes 690 ==> K01=yes 207    conf:(0.3)
365. K01=yes L01=yes 310 ==> D01=yes 93    conf:(0.3)
366. E01=yes I01=yes 260 ==> V01=yes 78    conf:(0.3)
367. G01=yes 657 ==> D01=yes 197    conf:(0.3)
368. K02=yes 317 ==> A01=yes 95    conf:(0.3)
369. E01=yes R01=yes 287 ==> Q01=yes 86    conf:(0.3)
370. K01=yes V01=yes 274 ==> T01=yes 82    conf:(0.3)
371. S01=yes 863 ==> K01=yes 258    conf:(0.3)
372. R01=yes V01=yes 271 ==> T01=yes 81    conf:(0.3)
373. P01=yes 643 ==> L01=yes 192    conf:(0.3)
374. K01=yes 881 ==> D01=yes 263    conf:(0.3)
375. E02=yes 426 ==> I01=yes 127    conf:(0.3)
376. V01=yes 886 ==> D01=yes 264    conf:(0.3)
377. V01=yes 886 ==> I01=yes 264    conf:(0.3)
378. L01=yes 987 ==> D01=yes 294    conf:(0.3)
379. E01=yes 954 ==> D01=yes 284    conf:(0.3)
380. E01=yes L01=yes 326 ==> I01=yes 97    conf:(0.3)
381. M01=yes 528 ==> K01=yes 157    conf:(0.3)
382. N01=yes 667 ==> E01=yes 198    conf:(0.3)
383. G01=yes 657 ==> K01=yes 195    conf:(0.3)
384. G01=yes 657 ==> V01=yes 195    conf:(0.3)
385. D01=yes K01=yes 263 ==> E01=yes 78    conf:(0.3)
386. W01=yes 378 ==> F01=yes 112    conf:(0.3)
387. W01=yes 378 ==> Q01=yes 112    conf:(0.3)
388. E01=yes R01=yes 287 ==> A01=yes 85    conf:(0.3)
389. D01=yes L01=yes 294 ==> Q01=yes 87    conf:(0.3)
390. E02=yes 426 ==> L01=yes 126    conf:(0.3)
391. D01=yes E01=yes 284 ==> T01=yes 84    conf:(0.3)
392. I01=yes V01=yes 264 ==> E01=yes 78    conf:(0.3)
393. I01=yes R01=yes 264 ==> N01=yes 78    conf:(0.3)
394. N01=yes 667 ==> D01=yes 197    conf:(0.3)
395. N01=yes 667 ==> R01=yes 197    conf:(0.3)
396. G01=yes 657 ==> I01=yes 194    conf:(0.3)
397. F01=yes 742 ==> I01=yes 219    conf:(0.3)
398. R01=yes 831 ==> K01=yes 245    conf:(0.29)
399. L02=yes 499 ==> K01=yes 147    conf:(0.29)
400. L01=yes R01=yes 265 ==> T01=yes 78    conf:(0.29)
401. S01=yes 863 ==> E01=yes 254    conf:(0.29)
402. E01=yes V01=yes 272 ==> D01=yes 80    conf:(0.29)
403. E01=yes V01=yes 272 ==> Q01=yes 80    conf:(0.29)
404. D01=yes 932 ==> I01=yes 274    conf:(0.29)
405. T01=yes 786 ==> D01=yes 231    conf:(0.29)
406. G01=yes 657 ==> A01=yes 193    conf:(0.29)
407. W01=yes 378 ==> A01=yes 111    conf:(0.29)
408. W01=yes 378 ==> R01=yes 111    conf:(0.29)
409. R01=yes 831 ==> S01=yes 244    conf:(0.29)
410. K01=yes L01=yes 310 ==> R01=yes 91    conf:(0.29)
